latitude,longitude,elevation,time
41.894110000000005,12.46949,23.450000000000003,
41.89378500084552,12.469940002335276,23.590000000000003,
41.893460000000005,12.470390000000002,23.71,
41.89314,12.4708,23.87,
41.89293000000001,12.47103,23.650000000000002,
41.89273,12.47131,23.880000000000003,
41.892300000000006,12.471860000000001,24.220000000000002,
41.89211,12.47217,23.96,
41.89190000000001,12.472650000000002,24.110000000000003,
41.89182,12.47292,24.110000000000003,
41.89173,12.473490000000002,24.14,
41.89171,12.47389,24.44,
41.891740000000006,12.474390000000001,24.77,
41.89181000477232,12.475439998699674,24.05,
41.89188,12.476490000000002,23.64,
41.89186,12.476880000000001,23.49,
41.89177,12.477480000000002,23.44,
41.89164,12.47794,23.44,
41.891490000000005,12.478280000000002,23.330000000000002,
41.891180000000006,12.47878,23.430000000000003,
41.89105,12.47897,23.55,
41.890660000000004,12.479410000000001,23.700000000000003,
41.89049000000001,12.47957,23.840000000000003,
41.890010000000004,12.479920000000002,24.040000000000003,
41.889500000000005,12.48018,24.37,
41.889250000000004,12.48033,24.44,
41.88918,12.48037,24.44,
41.88864,12.480450000000001,24.1,
41.888560000000005,12.480540000000001,23.89,
41.88846,12.480730000000001,23.3,
41.88839,12.48079,22.44,
41.888220000000004,12.48089,21.800000000000004,
41.88812,12.481000000000002,21.630000000000003,
41.887640000000005,12.481750000000002,24.39,
41.88758000000001,12.48182,24.39,
41.88741,12.481950000000001,24.96,
41.88691500173499,12.482595005088168,27.32,
41.88642,12.48324,32.42,
41.886210000000005,12.483540000000001,33.46,
41.88577,12.484420000000002,36.88,
41.885400000000004,12.485040000000001,36.81,
41.884840000000004,12.48581,34.61,
41.884310000000006,12.486730000000001,30.390000000000004,
41.88394500134705,12.487310003491475,29.240000000000002,
41.88358,12.48789,28.810000000000002,
41.88354,12.488040000000002,28.75,
41.88353,12.488230000000001,28.73,
41.88418,12.489040000000001,28.310000000000002,
41.883860000000006,12.48956,28.05,
41.88371,12.489640000000001,27.73,
41.883370000000006,12.49,27.340000000000003,
41.88299000000001,12.49032,27.17,
41.882870000000004,12.490400000000001,27.180000000000003,
41.88268,12.49046,27.37,
41.882470000000005,12.490450000000001,28.060000000000002,
41.88192,12.490190000000002,30.09,
41.881620000000005,12.490100000000002,31.740000000000002,
41.88138,12.49009,33.71,
41.88080999977016,12.490175000797162,37.11000000000001,
41.88024,12.490260000000001,40.010000000000005,
41.88009,12.490260000000001,40.330000000000005,
41.879690000000004,12.490070000000001,42.32,
41.87921,12.489730000000002,44.89000000000001,
41.87904,12.489580000000002,46.11000000000001,
41.879020000000004,12.489500000000001,46.11000000000001,
41.87897,12.489450000000001,46.48,
41.878910000000005,12.489450000000001,46.48,
41.878870000000006,12.489500000000001,46.580000000000005,
41.878840000000004,12.489590000000002,46.580000000000005,
41.878750000000004,12.48972,46.580000000000005,
41.878310000000006,12.490520000000002,46.75000000000001,
41.877840000000006,12.491280000000001,44.480000000000004,
41.87718,12.492040000000001,39.870000000000005,
41.876940000000005,12.492350000000002,38.93000000000001,
41.876520000000006,12.493200000000002,39.13,
41.876070000000006,12.49379,40.14,
41.87545000323305,12.494660008509754,41.910000000000004,
41.87483,12.49553,43.03000000000001,
41.87478,12.49571,43.31,
41.87478,12.495830000000002,43.31,
41.874970000000005,12.49613,43.440000000000005,
41.875040000000006,12.496210000000001,43.65,
41.87570333414678,12.495903339700183,42.5,
41.87636666747777,12.495596673034695,40.440000000000005,
41.877030000000005,12.49529,38.06,
41.877320000000005,12.4952,35.56,
41.877520000000004,12.495170000000002,35.56,
41.87791,12.49516,34.21,
41.87864999992122,12.495189999649257,31.37,
41.87939,12.495220000000002,29.030000000000005,
41.88004,12.495230000000001,28.71,
41.88015,12.49521,28.610000000000003,
41.88024,12.495140000000001,28.610000000000003,
41.88062,12.49454,28.3,
41.881090002715965,12.49375000579565,28.020000000000003,
41.88156,12.492960000000002,27.83,
41.88203333847688,12.492186678196624,27.44,
41.882506671765796,12.49141334493603,27.290000000000003,
41.88298,12.49064,27.44,
41.88317000000001,12.49041,27.46,
41.88347,12.490150000000002,27.650000000000002,
41.88365,12.49018,27.250000000000004,
41.88402000000001,12.489650000000001,27.39,
41.88411000000001,12.48956,27.39,
41.88425,12.48952,27.39,
41.88456,12.489550000000001,27.55,
41.88461,12.48953,27.55,
41.88467000000001,12.48948,27.55,
41.88476,12.489370000000001,27.860000000000003,
41.884840000000004,12.48938,28.17,
41.88497,12.489210000000002,28.1,
41.88584750085736,12.489462489603767,28.75,
41.886725001161636,12.489714986143408,28.87,
41.887602500912834,12.489967489619323,28.87,
41.88848,12.49022,28.96,
41.888580000000005,12.49028,28.96,
41.888690000000004,12.490400000000001,29.080000000000002,
41.888960000000004,12.490770000000001,30.330000000000002,
41.88906,12.49094,31.150000000000002,
41.889140000000005,12.49112,32.46,
41.88924,12.49149,33.27,
41.88927,12.49186,34.43,
41.889250000000004,12.492820000000002,36.34,
41.889300000000006,12.493200000000002,36.79,
41.8894,12.493480000000002,36.69,
41.88956,12.493670000000002,35.97,
41.889720000000004,12.493770000000001,35.97,
41.890060000000005,12.493910000000001,35.29,
41.89018,12.493950000000002,34.93,
41.89032,12.49394,34.93,
41.89049000000001,12.493850000000002,34.43,
41.890820000000005,12.49337,32.470000000000006,
41.891040000000004,12.49272,31.69,
41.89117,12.49191,31.73,
41.89125000000001,12.49125,31.580000000000002,
41.8913,12.49102,31.61,
41.89134000000001,12.49089,31.61,
41.89146,12.4906,31.73,
41.891650000000006,12.490210000000001,31.78,
41.89190000000001,12.48962,31.77,
41.89228000000001,12.48892,31.35,
41.89271,12.487950000000001,30.44,
41.892920000000004,12.487570000000002,29.910000000000004,
41.89307,12.48722,29.93,
41.893280000000004,12.486870000000001,29.94,
41.89347,12.48667,30.03,
41.893730000000005,12.486310000000001,29.960000000000004,
41.89416333864436,12.485530010524746,30.42,
41.89459667201066,12.484750010465541,30.560000000000002,
41.895030000000006,12.483970000000001,30.500000000000004,
41.895140000000005,12.483880000000001,30.500000000000004,
41.895300000000006,12.48371,29.710000000000004,
41.89546,12.483500000000001,29.25,
41.89555,12.483270000000001,28.85,
41.89567,12.483080000000001,28.85,
41.8958,12.482850000000001,28.380000000000003,
41.89596,12.482790000000001,28.200000000000003,
41.896370000000005,12.48257,28.240000000000002,
41.89652,12.48244,28.240000000000002,
41.89668,12.482220000000002,28.400000000000002,
41.89647000428683,12.48122499669205,29.060000000000002,
41.896260000000005,12.48023,29.14,
41.896,12.479180000000001,28.3,
41.895950000000006,12.478480000000001,27.450000000000003,
41.89594,12.477810000000002,27.110000000000003,
41.89594,12.47742,27.14,
41.896090002056205,12.476725001813206,27.35,
41.896240000000006,12.476030000000002,27.26,
41.89634,12.475740000000002,27.22,
41.89638,12.475510000000002,26.94,
41.896485004058505,12.474540001806103,26.63,
41.89659,12.47357,26.660000000000004,
41.896660000000004,12.473320000000001,26.820000000000004,
41.89668,12.4732,27.020000000000003,
41.896800000000006,12.472840000000001,27.630000000000003,
41.8969,12.472470000000001,27.48,
41.896980000000006,12.472270000000002,27.880000000000003,
41.89719667454879,12.47131667314664,27.96,
41.89741334121293,12.470363339824521,28.1,
41.89763000000001,12.469410000000002,27.380000000000003,
41.89781000000001,12.468890000000002,26.64,
41.897960000000005,12.46859,26.53,
41.898320000000005,12.468060000000001,26.71,
41.89895500299848,12.467230008239975,26.860000000000003,
41.89959,12.4664,27.160000000000004,
41.89976,12.46624,27.090000000000003,
41.90034,12.465440000000001,27.22,
41.90055,12.46512,27.720000000000002,
41.90073,12.46488,25.28,
41.90044,12.46452,24.200000000000003,
41.900290000000005,12.46441,24.150000000000002,
41.900130000000004,12.46432,24.16,
41.89996,12.46427,24.16,
41.89978000000001,12.464250000000002,24.35,
41.89947,12.46427,23.919999999999998,
41.8992,12.46437,23.73,
41.89845000118904,12.464890006095876,23.590000000000003,
41.8977,12.46541,23.67,
41.896930000000005,12.46597,23.87,
41.896710000000006,12.4662,23.930000000000003,
41.896170002192164,12.466905005913679,23.919999999999998,
41.895630000000004,12.46761,23.790000000000003,
41.89521000116626,12.468140003551204,23.590000000000003,
41.89479,12.468670000000001,23.49,
41.8944500007374,12.469080002172646,23.44,
41.894110000000005,12.46949,23.450000000000003,
41.89378500084552,12.469940002335276,23.590000000000003,
41.893460000000005,12.470390000000002,23.71,
41.89314,12.4708,23.87,
41.89293000000001,12.47103,23.650000000000002,
41.89273,12.47131,23.880000000000003,
41.892300000000006,12.471860000000001,24.220000000000002,
41.89211,12.47217,23.96,
41.89190000000001,12.472650000000002,24.110000000000003,
41.89182,12.47292,24.110000000000003,
41.89173,12.473490000000002,24.14,
41.89171,12.47389,24.44,
41.891740000000006,12.474390000000001,24.77,
41.89181000477232,12.475439998699674,24.05,
41.89188,12.476490000000002,23.64,
41.89186,12.476880000000001,23.49,
41.89177,12.477480000000002,23.44,
41.89164,12.47794,23.44,
41.891490000000005,12.478280000000002,23.330000000000002,
41.891180000000006,12.47878,23.430000000000003,
41.89105,12.47897,23.55,
41.890660000000004,12.479410000000001,23.700000000000003,
41.89049000000001,12.47957,23.840000000000003,
41.890010000000004,12.479920000000002,24.040000000000003,
41.889500000000005,12.48018,24.37,
41.889250000000004,12.48033,24.44,
41.88918,12.48037,24.44,
41.88864,12.480450000000001,24.1,
41.888560000000005,12.480540000000001,23.89,
41.88846,12.480730000000001,23.3,
41.88839,12.48079,22.44,
41.888220000000004,12.48089,21.800000000000004,
41.88812,12.481000000000002,21.630000000000003,
41.887640000000005,12.481750000000002,24.39,
41.88758000000001,12.48182,24.39,
41.88741,12.481950000000001,24.96,
41.88691500173499,12.482595005088168,27.32,
41.88642,12.48324,32.42,
41.886210000000005,12.483540000000001,33.46,
41.88577,12.484420000000002,36.88,
41.885400000000004,12.485040000000001,36.81,
41.884840000000004,12.48581,34.61,
41.884310000000006,12.486730000000001,30.390000000000004,
41.88394500134705,12.487310003491475,29.240000000000002,
41.88358,12.48789,28.810000000000002,
41.88354,12.488040000000002,28.75,
41.88353,12.488230000000001,28.73,
41.88418,12.489040000000001,28.310000000000002,
41.883860000000006,12.48956,28.05,
41.88371,12.489640000000001,27.73,
41.883370000000006,12.49,27.340000000000003,
41.88299000000001,12.49032,27.17,
41.882870000000004,12.490400000000001,27.180000000000003,
41.88268,12.49046,27.37,
41.882470000000005,12.490450000000001,28.060000000000002,
41.88192,12.490190000000002,30.09,
41.881620000000005,12.490100000000002,31.740000000000002,
41.88138,12.49009,33.71,
41.88080999977016,12.490175000797162,37.11000000000001,
41.88024,12.490260000000001,40.010000000000005,
41.88009,12.490260000000001,40.330000000000005,
41.879690000000004,12.490070000000001,42.32,
41.87921,12.489730000000002,44.89000000000001,
41.87904,12.489580000000002,46.11000000000001,
41.879020000000004,12.489500000000001,46.11000000000001,
41.87897,12.489450000000001,46.48,
41.878910000000005,12.489450000000001,46.48,
41.878870000000006,12.489500000000001,46.580000000000005,
41.878840000000004,12.489590000000002,46.580000000000005,
41.878750000000004,12.48972,46.580000000000005,
41.878310000000006,12.490520000000002,46.75000000000001,
41.877840000000006,12.491280000000001,44.480000000000004,
41.87718,12.492040000000001,39.870000000000005,
41.876940000000005,12.492350000000002,38.93000000000001,
41.876520000000006,12.493200000000002,39.13,
41.876070000000006,12.49379,40.14,
41.87545000323305,12.494660008509754,41.910000000000004,
41.87483,12.49553,43.03000000000001,
41.87478,12.49571,43.31,
41.87478,12.495830000000002,43.31,
41.874970000000005,12.49613,43.440000000000005,
41.875040000000006,12.496210000000001,43.65,
41.87570333414678,12.495903339700183,42.5,
41.87636666747777,12.495596673034695,40.440000000000005,
41.877030000000005,12.49529,38.06,
41.877320000000005,12.4952,35.56,
41.877520000000004,12.495170000000002,35.56,
41.87791,12.49516,34.21,
41.87864999992122,12.495189999649257,31.37,
41.87939,12.495220000000002,29.030000000000005,
41.88004,12.495230000000001,28.71,
41.88015,12.49521,28.610000000000003,
41.88024,12.495140000000001,28.610000000000003,
41.88062,12.49454,28.3,
41.881090002715965,12.49375000579565,28.020000000000003,
41.88156,12.492960000000002,27.83,
41.88203333847688,12.492186678196624,27.44,
41.882506671765796,12.49141334493603,27.290000000000003,
41.88298,12.49064,27.44,
41.88317000000001,12.49041,27.46,
41.88347,12.490150000000002,27.650000000000002,
41.88365,12.49018,27.250000000000004,
41.88402000000001,12.489650000000001,27.39,
41.88411000000001,12.48956,27.39,
41.88425,12.48952,27.39,
41.88456,12.489550000000001,27.55,
41.88461,12.48953,27.55,
41.88467000000001,12.48948,27.55,
41.88476,12.489370000000001,27.860000000000003,
41.884840000000004,12.48938,28.17,
41.88497,12.489210000000002,28.1,
41.88584750085736,12.489462489603767,28.75,
41.886725001161636,12.489714986143408,28.87,
41.887602500912834,12.489967489619323,28.87,
41.88848,12.49022,28.96,
41.888580000000005,12.49028,28.96,
41.888690000000004,12.490400000000001,29.080000000000002,
41.888960000000004,12.490770000000001,30.330000000000002,
41.88906,12.49094,31.150000000000002,
41.889140000000005,12.49112,32.46,
41.88924,12.49149,33.27,
41.88927,12.49186,34.43,
41.889250000000004,12.492820000000002,36.34,
41.889300000000006,12.493200000000002,36.79,
41.8894,12.493480000000002,36.69,
41.88956,12.493670000000002,35.97,
41.889720000000004,12.493770000000001,35.97,
41.890060000000005,12.493910000000001,35.29,
41.89018,12.493950000000002,34.93,
41.89032,12.49394,34.93,
41.89049000000001,12.493850000000002,34.43,
41.890820000000005,12.49337,32.470000000000006,
41.891040000000004,12.49272,31.69,
41.89117,12.49191,31.73,
41.89125000000001,12.49125,31.580000000000002,
41.8913,12.49102,31.61,
41.89134000000001,12.49089,31.61,
41.89146,12.4906,31.73,
41.891650000000006,12.490210000000001,31.78,
41.89190000000001,12.48962,31.77,
41.89228000000001,12.48892,31.35,
41.89271,12.487950000000001,30.44,
41.892920000000004,12.487570000000002,29.910000000000004,
41.89307,12.48722,29.93,
41.893280000000004,12.486870000000001,29.94,
41.89347,12.48667,30.03,
41.893730000000005,12.486310000000001,29.960000000000004,
41.89416333864436,12.485530010524746,30.42,
41.89459667201066,12.484750010465541,30.560000000000002,
41.895030000000006,12.483970000000001,30.500000000000004,
41.895140000000005,12.483880000000001,30.500000000000004,
41.895300000000006,12.48371,29.710000000000004,
41.89546,12.483500000000001,29.25,
41.89555,12.483270000000001,28.85,
41.89567,12.483080000000001,28.85,
41.8958,12.482850000000001,28.380000000000003,
41.89596,12.482790000000001,28.200000000000003,
41.896370000000005,12.48257,28.240000000000002,
41.89652,12.48244,28.240000000000002,
41.89668,12.482220000000002,28.400000000000002,
41.89647000428683,12.48122499669205,29.060000000000002,
41.896260000000005,12.48023,29.14,
41.896,12.479180000000001,28.3,
41.895950000000006,12.478480000000001,27.450000000000003,
41.89594,12.477810000000002,27.110000000000003,
41.89594,12.47742,27.14,
41.896090002056205,12.476725001813206,27.35,
41.896240000000006,12.476030000000002,27.26,
41.89634,12.475740000000002,27.22,
41.89638,12.475510000000002,26.94,
41.896485004058505,12.474540001806103,26.63,
41.89659,12.47357,26.660000000000004,
41.896660000000004,12.473320000000001,26.820000000000004,
41.89668,12.4732,27.020000000000003,
41.896800000000006,12.472840000000001,27.630000000000003,
41.8969,12.472470000000001,27.48,
41.896980000000006,12.472270000000002,27.880000000000003,
41.89719667454879,12.47131667314664,27.96,
41.89741334121293,12.470363339824521,28.1,
41.89763000000001,12.469410000000002,27.380000000000003,
41.89781000000001,12.468890000000002,26.64,
41.897960000000005,12.46859,26.53,
41.898320000000005,12.468060000000001,26.71,
41.89895500299848,12.467230008239975,26.860000000000003,
41.89959,12.4664,27.160000000000004,
41.89976,12.46624,27.090000000000003,
41.90034,12.465440000000001,27.22,
41.90055,12.46512,27.720000000000002,
41.90073,12.46488,25.28,
41.90044,12.46452,24.200000000000003,
41.900290000000005,12.46441,24.150000000000002,
41.900130000000004,12.46432,24.16,
41.89996,12.46427,24.16,
41.89978000000001,12.464250000000002,24.35,
41.89947,12.46427,23.919999999999998,
41.8992,12.46437,23.73,
41.89845000118904,12.464890006095876,23.590000000000003,
41.8977,12.46541,23.67,
41.896930000000005,12.46597,23.87,
41.896710000000006,12.4662,23.930000000000003,
41.896170002192164,12.466905005913679,23.919999999999998,
41.895630000000004,12.46761,23.790000000000003,
41.89521000116626,12.468140003551204,23.590000000000003,
41.89479,12.468670000000001,23.49,
41.8944500007374,12.469080002172646,23.44,
41.894110000000005,12.46949,23.450000000000003,
41.89378500084552,12.469940002335276,23.590000000000003,
41.893460000000005,12.470390000000002,23.71,
41.89314,12.4708,23.87,
41.89293000000001,12.47103,23.650000000000002,
41.89273,12.47131,23.880000000000003,
41.892300000000006,12.471860000000001,24.220000000000002,
41.89211,12.47217,23.96,
41.89190000000001,12.472650000000002,24.110000000000003,
41.89182,12.47292,24.110000000000003,
41.89173,12.473490000000002,24.14,
41.89171,12.47389,24.44,
41.891740000000006,12.474390000000001,24.77,
41.89181000477232,12.475439998699674,24.05,
41.89188,12.476490000000002,23.64,
41.89186,12.476880000000001,23.49,
41.89177,12.477480000000002,23.44,
41.89164,12.47794,23.44,
41.891490000000005,12.478280000000002,23.330000000000002,
41.891180000000006,12.47878,23.430000000000003,
41.89105,12.47897,23.55,
41.890660000000004,12.479410000000001,23.700000000000003,
41.89049000000001,12.47957,23.840000000000003,
41.890010000000004,12.479920000000002,24.040000000000003,
41.889500000000005,12.48018,24.37,
41.889250000000004,12.48033,24.44,
41.88918,12.48037,24.44,
41.88864,12.480450000000001,24.1,
41.888560000000005,12.480540000000001,23.89,
41.88846,12.480730000000001,23.3,
41.88839,12.48079,22.44,
41.888220000000004,12.48089,21.800000000000004,
41.88812,12.481000000000002,21.630000000000003,
41.887640000000005,12.481750000000002,24.39,
41.88758000000001,12.48182,24.39,
41.88741,12.481950000000001,24.96,
41.88691500173499,12.482595005088168,27.32,
41.88642,12.48324,32.42,
41.886210000000005,12.483540000000001,33.46,
41.88577,12.484420000000002,36.88,
41.885400000000004,12.485040000000001,36.81,
41.884840000000004,12.48581,34.61,
41.884310000000006,12.486730000000001,30.390000000000004,
41.88394500134705,12.487310003491475,29.240000000000002,
41.88358,12.48789,28.810000000000002,
41.88354,12.488040000000002,28.75,
41.88353,12.488230000000001,28.73,
41.88418,12.489040000000001,28.310000000000002,
41.883860000000006,12.48956,28.05,
41.88371,12.489640000000001,27.73,
41.883370000000006,12.49,27.340000000000003,
41.88299000000001,12.49032,27.17,
41.882870000000004,12.490400000000001,27.180000000000003,
41.88268,12.49046,27.37,
41.882470000000005,12.490450000000001,28.060000000000002,
41.88192,12.490190000000002,30.09,
41.881620000000005,12.490100000000002,31.740000000000002,
41.88138,12.49009,33.71,
41.88080999977016,12.490175000797162,37.11000000000001,
41.88024,12.490260000000001,40.010000000000005,
41.88009,12.490260000000001,40.330000000000005,
41.879690000000004,12.490070000000001,42.32,
41.87921,12.489730000000002,44.89000000000001,
41.87904,12.489580000000002,46.11000000000001,
41.879020000000004,12.489500000000001,46.11000000000001,
41.87897,12.489450000000001,46.48,
41.878910000000005,12.489450000000001,46.48,
41.878870000000006,12.489500000000001,46.580000000000005,
41.878840000000004,12.489590000000002,46.580000000000005,
41.878750000000004,12.48972,46.580000000000005,
41.878310000000006,12.490520000000002,46.75000000000001,
41.877840000000006,12.491280000000001,44.480000000000004,
41.87718,12.492040000000001,39.870000000000005,
41.876940000000005,12.492350000000002,38.93000000000001,
41.876520000000006,12.493200000000002,39.13,
41.876070000000006,12.49379,40.14,
41.87545000323305,12.494660008509754,41.910000000000004,
41.87483,12.49553,43.03000000000001,
41.87478,12.49571,43.31,
41.87478,12.495830000000002,43.31,
41.874970000000005,12.49613,43.440000000000005,
41.875040000000006,12.496210000000001,43.65,
41.87570333414678,12.495903339700183,42.5,
41.87636666747777,12.495596673034695,40.440000000000005,
41.877030000000005,12.49529,38.06,
41.877320000000005,12.4952,35.56,
41.877520000000004,12.495170000000002,35.56,
41.87791,12.49516,34.21,
41.87864999992122,12.495189999649257,31.37,
41.87939,12.495220000000002,29.030000000000005,
41.88004,12.495230000000001,28.71,
41.88015,12.49521,28.610000000000003,
41.88024,12.495140000000001,28.610000000000003,
41.88062,12.49454,28.3,
41.881090002715965,12.49375000579565,28.020000000000003,
41.88156,12.492960000000002,27.83,
41.88203333847688,12.492186678196624,27.44,
41.882506671765796,12.49141334493603,27.290000000000003,
41.88298,12.49064,27.44,
41.88317000000001,12.49041,27.46,
41.88347,12.490150000000002,27.650000000000002,
41.88365,12.49018,27.250000000000004,
41.88402000000001,12.489650000000001,27.39,
41.88411000000001,12.48956,27.39,
41.88425,12.48952,27.39,
41.88456,12.489550000000001,27.55,
41.88461,12.48953,27.55,
41.88467000000001,12.48948,27.55,
41.88476,12.489370000000001,27.860000000000003,
41.884840000000004,12.48938,28.17,
41.88497,12.489210000000002,28.1,
41.88584750085736,12.489462489603767,28.75,
41.886725001161636,12.489714986143408,28.87,
41.887602500912834,12.489967489619323,28.87,
41.88848,12.49022,28.96,
41.888580000000005,12.49028,28.96,
41.888690000000004,12.490400000000001,29.080000000000002,
41.888960000000004,12.490770000000001,30.330000000000002,
41.88906,12.49094,31.150000000000002,
41.889140000000005,12.49112,32.46,
41.88924,12.49149,33.27,
41.88927,12.49186,34.43,
41.889250000000004,12.492820000000002,36.34,
41.889300000000006,12.493200000000002,36.79,
41.8894,12.493480000000002,36.69,
41.88956,12.493670000000002,35.97,
41.889720000000004,12.493770000000001,35.97,
41.890060000000005,12.493910000000001,35.29,
41.89018,12.493950000000002,34.93,
41.89032,12.49394,34.93,
41.89049000000001,12.493850000000002,34.43,
41.890820000000005,12.49337,32.470000000000006,
41.891040000000004,12.49272,31.69,
41.89117,12.49191,31.73,
41.89125000000001,12.49125,31.580000000000002,
41.8913,12.49102,31.61,
41.89134000000001,12.49089,31.61,
41.89146,12.4906,31.73,
41.891650000000006,12.490210000000001,31.78,
41.89190000000001,12.48962,31.77,
41.89228000000001,12.48892,31.35,
41.89271,12.487950000000001,30.44,
41.892920000000004,12.487570000000002,29.910000000000004,
41.89307,12.48722,29.93,
41.893280000000004,12.486870000000001,29.94,
41.89347,12.48667,30.03,
41.893730000000005,12.486310000000001,29.960000000000004,
41.89416333864436,12.485530010524746,30.42,
41.89459667201066,12.484750010465541,30.560000000000002,
41.895030000000006,12.483970000000001,30.500000000000004,
41.895140000000005,12.483880000000001,30.500000000000004,
41.895300000000006,12.48371,29.710000000000004,
41.89546,12.483500000000001,29.25,
41.89555,12.483270000000001,28.85,
41.89567,12.483080000000001,28.85,
41.8958,12.482850000000001,28.380000000000003,
41.89596,12.482790000000001,28.200000000000003,
41.896370000000005,12.48257,28.240000000000002,
41.89652,12.48244,28.240000000000002,
41.89668,12.482220000000002,28.400000000000002,
41.89647000428683,12.48122499669205,29.060000000000002,
41.896260000000005,12.48023,29.14,
41.896,12.479180000000001,28.3,
41.895950000000006,12.478480000000001,27.450000000000003,
41.89594,12.477810000000002,27.110000000000003,
41.89594,12.47742,27.14,
41.896090002056205,12.476725001813206,27.35,
41.896240000000006,12.476030000000002,27.26,
41.89634,12.475740000000002,27.22,
41.89638,12.475510000000002,26.94,
41.896485004058505,12.474540001806103,26.63,
41.89659,12.47357,26.660000000000004,
41.896660000000004,12.473320000000001,26.820000000000004,
41.89668,12.4732,27.020000000000003,
41.896800000000006,12.472840000000001,27.630000000000003,
41.8969,12.472470000000001,27.48,
41.896980000000006,12.472270000000002,27.880000000000003,
41.89719667454879,12.47131667314664,27.96,
41.89741334121293,12.470363339824521,28.1,
41.89763000000001,12.469410000000002,27.380000000000003,
41.89781000000001,12.468890000000002,26.64,
41.897960000000005,12.46859,26.53,
41.898320000000005,12.468060000000001,26.71,
41.89895500299848,12.467230008239975,26.860000000000003,
41.89959,12.4664,27.160000000000004,
41.89976,12.46624,27.090000000000003,
41.90034,12.465440000000001,27.22,
41.90055,12.46512,27.720000000000002,
41.90073,12.46488,25.28,
41.90044,12.46452,24.200000000000003,
41.900290000000005,12.46441,24.150000000000002,
41.900130000000004,12.46432,24.16,
41.89996,12.46427,24.16,
41.89978000000001,12.464250000000002,24.35,
41.89947,12.46427,23.919999999999998,
41.8992,12.46437,23.73,
41.89905,12.46447,23.540000000000003,
41.89837500099092,12.464940004945062,23.590000000000003,
41.8977,12.46541,23.67,
41.896930000000005,12.46597,23.87,
41.896710000000006,12.4662,23.930000000000003,
41.896170002192164,12.466905005913679,23.919999999999998,
41.895630000000004,12.46761,23.790000000000003,
41.89521000116626,12.468140003551204,23.590000000000003,
41.89479,12.468670000000001,23.49,
41.8944500007374,12.469080002172646,23.44,
41.894110000000005,12.46949,23.450000000000003,
41.89378500084552,12.469940002335276,23.590000000000003,
41.893460000000005,12.470390000000002,23.71,
41.89314,12.4708,23.87,
41.89293000000001,12.47103,23.650000000000002,
41.89273,12.47131,23.880000000000003,
41.892300000000006,12.471860000000001,24.220000000000002,
41.89211,12.47217,23.96,
41.89190000000001,12.472650000000002,24.110000000000003,
41.89182,12.47292,24.110000000000003,
41.89177,12.473160000000002,24.14,
41.89173,12.473490000000002,24.14,
41.89171,12.47389,24.44,
41.89176667317823,12.474756665059061,24.5,
41.89182333984034,12.475623331655921,24.05,
41.89188,12.476490000000002,23.64,
41.89186,12.476880000000001,23.49,
41.89177,12.477480000000002,23.44,
41.89164,12.47794,23.44,
41.891490000000005,12.478280000000002,23.330000000000002,
41.89134000000001,12.47854,23.360000000000003,
41.891180000000006,12.47878,23.430000000000003,
41.89105,12.47897,23.55,
41.890660000000004,12.479410000000001,23.700000000000003,
41.89049000000001,12.47957,23.840000000000003,
41.890010000000004,12.479920000000002,24.040000000000003,
41.889500000000005,12.48018,24.37,
41.889250000000004,12.48033,24.44,
41.88918,12.48037,24.44,
41.88864,12.480450000000001,24.1,
41.888560000000005,12.480540000000001,23.89,
41.88846,12.480730000000001,23.3,
41.88839,12.48079,22.44,
41.888220000000004,12.48089,21.800000000000004,
41.88812,12.481000000000002,21.630000000000003,
41.887640000000005,12.481750000000002,24.39,
41.88758000000001,12.48182,24.39,
41.88741,12.481950000000001,24.96,
41.88691500173499,12.482595005088168,27.32,
41.88642,12.48324,32.42,
41.886210000000005,12.483540000000001,33.46,
41.88602,12.483910000000002,35.53000000000001,
